7:(17,10,10),(83,10,10),(50,27,50),(27,50,20),(17,30,70),(37,10,40),(47,40,10),(39,32,48),(89,29,93),(19,43,11),(85,50,56),(15,10,43),(48,39,94),(79,80,62),(7,2,34),(47,47,3),(44,41,29),(77,86,5),(12,86,26),(63,89,98),(91,97,96),(22,42,15),(52,44,22),(49,60,86),(60,52,62),(87,50,26),(15,35,0),(25,78,4),(20,11,94),(83,43,72),(20,57,2),(86,62,68),(68,95,79),(4,16,4),(13,55,12),(29,37,16),(30,47,57),(26,41,56),(34,32,71),(77,98,15),(31,45,90),(39,52,68),(78,57,92),(38,10,71),(11,17,26),(62,8,77),(81,72,26),(70,53,89),(15,45,87),(7,29,30),(77,14,3),(92,97,37),(84,77,75),(45,41,80),(27,63,91),(43,39,33),(78,77,35),(24,11,4),(23,75,82),(16,75,53),(17,2,49),(76,82,95),(66,27,3),(63,88,73),(5,96,82),(67,53,12),(89,49,31),(91,77,84),(87,29,86),(85,85,71),(8,5,47),(77,64,70),(54,94,72),(51,49,86),(11,27,9),(25,57,67),(74,90,96),(53,9,2),(78,9,86),(47,2,53),(48,6,83),(90,0,29),(95,7,59),(45,94,90),(36,21,66),(75,12,74),(77,14,32),(51,42,92),(34,77,40),(28,50,30),(73,19,50),(80,85,72),(97,73,57),(72,1,64),(13,86,95),(49,2,2),(85,31,69),(19,88,62),(67,82,13),(25,71,83),
8:(18,10,10),(82,10,10),(50,28,50),(28,50,20),(18,30,70),(38,10,40),(48,40,10),(40,32,48),(88,29,93),(20,43,11),(84,50,56),(16,10,43),(49,39,94),(78,80,62),(8,2,34),(46,47,3),(45,41,29),(76,86,5),(13,86,26),(62,89,98),(90,97,96),(23,42,15),(51,44,22),(48,60,86),(59,52,62),(86,50,26),(16,35,0),(26,78,4),(20,12,94),(82,43,72),(19,57,2),(85,62,68),(67,95,79),(4,17,4),(12,55,12),(28,37,16),(31,47,57),(25,41,56),(35,32,71),(76,98,15),(32,45,90),(38,52,68),(77,57,92),(39,10,71),(12,17,26),(63,8,77),(80,72,26),(69,53,89),(16,45,87),(8,29,30),(76,14,3),(91,97,37),(83,77,75),(46,41,80),(28,63,91),(42,39,33),(77,77,35),(25,11,4),(24,75,82),(17,75,53),(18,2,49),(77,82,95),(65,27,3),(64,88,73),(4,96,82),(66,53,12),(88,49,31),(90,77,84),(88,29,86),(84,85,71),(9,5,47),(78,64,70),(55,94,72),(51,48,86),(12,27,9),(24,57,67),(74,89,96),(54,9,2),(78,10,86),(46,2,53),(47,6,83),(89,0,29),(96,7,59),(46,94,90),(37,21,66),(75,13,74),(76,14,32),(50,42,92),(33,77,40),(29,50,30),(72,19,50),(79,85,72),(97,72,57),(73,1,64),(13,85,95),(48,2,2),(84,31,69),(20,88,62),(67,81,13),(26,71,83),
9:(19,10,10),(81,10,10),(50,29,50),(29,50,20),(19,30,70),(39,10,40),(49,40,10),(41,32,48),(87,29,93),(21,43,11),(83,50,56),(17,10,43),(50,39,94),(77,80,62),(9,2,34),(45,47,3),(46,41,29),(75,86,5),(14,86,26),(61,89,98),(89,97,96),(24,42,15),(50,44,22),(47,60,86),(58,52,62),(85,50,26),(17,35,0),(27,78,4),(20,12,93),(81,43,72),(18,57,2),(84,62,68),(66,95,79),(4,18,4),(11,55,12),(27,37,16),(32,47,57),(24,41,56),(36,32,71),(75,98,15),(33,45,90),(37,52,68),(76,57,92),(40,10,71),(13,17,26),(64,8,77),(79,72,26),(68,53,89),(17,45,87),(9,29,30),(75,14,3),(90,97,37),(82,77,75),(47,41,80),(29,63,91),(41,39,33),(76,77,35),(26,11,4),(25,75,82),(18,75,53),(19,2,49),(78,82,95),(64,27,3),(65,88,73),(3,96,82),(65,53,12),(87,49,31),(89,77,84),(88,28,86),(83,85,71),(10,5,47),(79,64,70),(56,94,72),(51,47,86),(13,27,9),(23,57,67),(74,88,96),(55,9,2),(78,11,86),(45,2,53),(46,6,83),(88,0,29),(96,8,59),(47,94,90),(38,21,66),(75,14,74),(75,14,32),(49,42,92),(32,77,40),(30,50,30),(71,19,50),(78,85,72),(97,71,57),(74,1,64),(13,84,95),(47,2,2),(83,31,69),(21,88,62),(67,80,13),(27,71,83),
10:(20,10,10),(80,10,10),(50,30,50),(30,50,20),(20,30,70),(40,10,40),(50,40,10),(42,32,48),(86,29,93),(22,43,11),(82,50,56),(18,10,43),(51,39,94),(76,80,62),(10,2,34),(44,47,3),(47,41,29),(74,86,5),(15,86,26),(60,89,98),(88,97,96),(25,42,15),(49,44,22),(46,60,86),(57,52,62),(84,50,26),(18,35,0),(28,78,4),(20,12,92),(80,43,72),(17,57,2),(83,62,68),(65,95,79),(4,19,4),(10,55,12),(26,37,16),(33,47,57),(23,41,56),(37,32,71),(74,98,15),(34,45,90),(36,52,68),(75,57,92),(41,10,71),(14,17,26),(65,8,77),(78,72,26),(67,53,89),(18,45,87),(10,29,30),(74,14,3),(89,97,37),(81,77,75),(48,41,80),(30,63,91),(40,39,33),(75,77,35),(27,11,4),(26,75,82),(19,75,53),(20,2,49),(79,82,95),(63,27,3),(66,88,73),(2,96,82),(64,53,12),(86,49,31),(88,77,84),(88,27,86),(82,85,71),(11,5,47),(80,64,70),(57,94,72),(51,46,86),(14,27,9),(22,57,67),(74,87,96),(56,9,2),(78,12,86),(44,2,53),(45,6,83),(87,0,29),(96,9,59),(48,94,90),(39,21,66),(75,15,74),(74,14,32),(48,42,92),(31,77,40),(31,50,30),(70,19,50),(77,85,72),(97,70,57),(75,1,64),(13,83,95),(47,3,2),(82,31,69),(22,88,62),(67,79,13),(28,71,83),
11:(21,10,10),(79,10,10),(50,31,50),(31,50,20),(21,30,70),(41,10,40),(51,40,10),(43,32,48),(85,29,93),(23,43,11),(81,50,56),(19,10,43),(52,39,94),(75,80,62),(11,2,34),(43,47,3),(48,41,29),(73,86,5),(16,86,26),(59,89,98),(87,97,96),(26,42,15),(48,44,22),(45,60,86),(56,52,62),(83,50,26),(19,35,0),(29,78,4),(20,12,91),(79,43,72),(16,57,2),(82,62,68),(64,95,79),(4,20,4),(9,55,12),(25,37,16),(34,47,57),(22,41,56),(38,32,71),(73,98,15),(35,45,90),(35,52,68),(74,57,92),(42,10,71),(15,17,26),(66,8,77),(77,72,26),(66,53,89),(19,45,87),(11,29,30),(73,14,3),(88,97,37),(80,77,75),(49,41,80),(31,63,91),(39,39,33),(74,77,35),(28,11,4),(27,75,82),(20,75,53),(21,2,49),(80,82,95),(62,27,3),(67,88,73),(2,95,82),(63,53,12),(85,49,31),(87,77,84),(88,26,86),(81,85,71),(12,5,47),(81,64,70),(58,94,72),(51,45,86),(15,27,9),(22,58,67),(74,86,96),(57,9,2),(78,13,86),(43,2,53),(44,6,83),(86,0,29),(96,10,59),(49,94,90),(40,21,66),(75,16,74),(73,14,32),(47,42,92),(30,77,40),(32,50,30),(69,19,50),(76,85,72),(97,69,57),(76,1,64),(13,82,95),(47,4,2),(81,31,69),(23,88,62),(67,78,13),(29,71,83),
12:(22,10,10),(78,10,10),(50,32,50),(32,50,20),(22,30,70),(42,10,40),(52,40,10),(44,32,48),(84,29,93),(24,43,11),(80,50,56),(20,10,43),(53,39,94),(74,80,62),(12,2,34),(42,47,3),(49,41,29),(72,86,5),(17,86,26),(58,89,98),(86,97,96),(27,42,15),(47,44,22),(44,60,86),(55,52,62),(82,50,26),(20,35,0),(30,78,4),(20,12,90),(78,43,72),(15,57,2),(81,62,68),(63,95,79),(4,21,4),(8,55,12),(24,37,16),(35,47,57),(21,41,56),(39,32,71),(72,98,15),(36,45,90),(34,52,68),(73,57,92),(43,10,71),(16,17,26),(67,8,77),(76,72,26),(65,53,89),(20,45,87),(12,29,30),(72,14,3),(87,97,37),(79,77,75),(50,41,80),(32,63,91),(38,39,33),(73,77,35),(29,11,4),(28,75,82),(21,75,53),(22,2,49),(81,82,95),(61,27,3),(68,88,73),(2,94,82),(62,53,12),(84,49,31),(86,77,84),(88,25,86),(80,85,71),(13,5,47),(82,64,70),(58,93,72),(51,44,86),(16,27,9),(22,59,67),(74,85,96),(58,9,2),(78,14,86),(42,2,53),(43,6,83),(85,0,29),(96,11,59),(50,94,90),(41,21,66),(75,17,74),(72,14,32),(46,42,92),(29,77,40),(33,50,30),(68,19,50),(75,85,72),(97,68,57),(77,1,64),(13,81,95),(47,5,2),(80,31,69),(24,88,62),(67,77,13),(30,71,83),
13:(23,10,10),(77,10,10),(50,33,50),(33,50,20),(23,30,70),(43,10,40),(53,40,10),(45,32,48),(83,29,93),(25,43,11),(79,50,56),(21,10,43),(54,39,94),(73,80,62),(13,2,34),(41,47,3),(50,41,29),(71,86,5),(18,86,26),(57,89,98),(85,97,96),(28,42,15),(46,44,22),(43,60,86),(54,52,62),(81,50,26),(21,35,0),(31,78,4),(20,12,89),(77,43,72),(14,57,2),(80,62,68),(62,95,79),(4,22,4),(7,55,12),(23,37,16),(36,47,57),(20,41,56),(40,32,71),(71,98,15),(37,45,90),(33,52,68),(72,57,92),(44,10,71),(17,17,26),(68,8,77),(75,72,26),(64,53,89),(21,45,87),(13,29,30),(71,14,3),(86,97,37),(78,77,75),(51,41,80),(33,63,91),(37,39,33),(72,77,35),(30,11,4),(29,75,82),(22,75,53),(23,2,49),(82,82,95),(60,27,3),(69,88,73),(2,93,82),(61,53,12),(83,49,31),(85,77,84),(88,24,86),(79,85,71),(14,5,47),(83,64,70),(58,92,72),(51,43,86),(17,27,9),(22,60,67),(74,84,96),(59,9,2),(78,15,86),(41,2,53),(42,6,83),(84,0,29),(96,12,59),(51,94,90),(42,21,66),(75,18,74),(71,14,32),(45,42,92),(28,77,40),(34,50,30),(67,19,50),(74,85,72),(97,67,57),(78,1,64),(13,80,95),(47,6,2),(79,31,69),(25,88,62),(67,76,13),(31,71,83),
14:(24,10,10),(76,10,10),(50,34,50),(34,50,20),(24,30,70),(44,10,40),(54,40,10),(46,32,48),(82,29,93),(26,43,11),(78,50,56),(22,10,43),(55,39,94),(72,80,62),(14,2,34),(40,47,3),(51,41,29),(70,86,5),(19,86,26),(56,89,98),(84,97,96),(29,42,15),(46,45,22),(42,60,86),(53,52,62),(81,49,26),(22,35,0),(32,78,4),(20,12,88),(76,43,72),(13,57,2),(79,62,68),(61,95,79),(4,23,4),(6,55,12),(22,37,16),(37,47,57),(19,41,56),(41,32,71),(70,98,15),(38,45,90),(32,52,68),(72,56,92),(45,10,71),(18,17,26),(69,8,77),(74,72,26),(63,53,89),(22,45,87),(14,29,30),(70,14,3),(85,97,37),(77,77,75),(52,41,80),(34,63,91),(36,39,33),(71,77,35),(31,11,4),(30,75,82),(23,75,53),(24,2,49),(83,82,95),(59,27,3),(70,88,73),(2,92,82),(60,53,12),(82,49,31),(84,77,84),(88,23,86),(78,85,71),(15,5,47),(84,64,70),(58,91,72),(51,42,86),(18,27,9),(22,61,67),(74,83,96),(60,9,2),(78,16,86),(40,2,53),(41,6,83),(83,0,29),(96,13,59),(52,94,90),(43,21,66),(75,19,74),(70,14,32),(44,42,92),(27,77,40),(35,50,30),(66,19,50),(73,85,72),(97,66,57),(79,1,64),(13,79,95),(47,7,2),(78,31,69),(26,88,62),(67,75,13),(32,71,83),
15:(25,10,10),(75,10,10),(50,35,50),(35,50,20),(25,30,70),(45,10,40),(55,40,10),(47,32,48),(81,29,93),(27,43,11),(77,50,56),(23,10,43),(56,39,94),(71,80,62),(15,2,34),(39,47,3),(52,41,29),(69,86,5),(20,86,26),(55,89,98),(83,97,96),(30,42,15),(46,46,22),(41,60,86),(52,52,62),(81,48,26),(23,35,0),(33,78,4),(20,12,87),(75,43,72),(12,57,2),(78,62,68),(60,95,79),(4,24,4),(5,55,12),(21,37,16),(38,47,57),(18,41,56),(42,32,71),(69,98,15),(39,45,90),(31,52,68),(72,55,92),(46,10,71),(19,17,26),(70,8,77),(73,72,26),(62,53,89),(23,45,87),(15,29,30),(69,14,3),(84,97,37),(76,77,75),(53,41,80),(35,63,91),(35,39,33),(70,77,35),(32,11,4),(31,75,82),(24,75,53),(25,2,49),(84,82,95),(58,27,3),(71,88,73),(2,91,82),(59,53,12),(81,49,31),(83,77,84),(88,22,86),(77,85,71),(16,5,47),(85,64,70),(58,90,72),(51,41,86),(19,27,9),(22,62,67),(74,82,96),(61,9,2),(78,17,86),(39,2,53),(40,6,83),(82,0,29),(96,14,59),(53,94,90),(44,21,66),(75,20,74),(69,14,32),(43,42,92),(26,77,40),(36,50,30),(65,19,50),(72,85,72),(97,65,57),(80,1,64),(13,78,95),(47,8,2),(77,31,69),(27,88,62),(67,74,13),(33,71,83),
16:(26,10,10),(74,10,10),(50,36,50),(36,50,20),(26,30,70),(46,10,40),(56,40,10),(48,32,48),(80,29,93),(28,43,11),(76,50,56),(24,10,43),(57,39,94),(70,80,62),(16,2,34),(38,47,3),(53,41,29),(68,86,5),(21,86,26),(54,89,98),(82,97,96),(31,42,15),(46,47,22),(40,60,86),(51,52,62),(81,47,26),(24,35,0),(34,78,4),(20,12,86),(74,43,72),(11,57,2),(77,62,68),(59,95,79),(4,25,4),(5,54,12),(20,37,16),(39,47,57),(17,41,56),(43,32,71),(68,98,15),(40,45,90),(30,52,68),(72,54,92),(47,10,71),(20,17,26),(71,8,77),(72,72,26),(61,53,89),(24,45,87),(16,29,30),(68,14,3),(83,97,37),(75,77,75),(54,41,80),(36,63,91),(34,39,33),(69,77,35),(33,11,4),(32,75,82),(25,75,53),(26,2,49),(85,82,95),(57,27,3),(72,88,73),(2,90,82),(58,53,12),(80,49,31),(82,77,84),(88,21,86),(76,85,71),(17,5,47),(86,64,70),(58,89,72),(51,40,86),(20,27,9),(22,63,67),(74,81,96),(62,9,2),(78,18,86),(38,2,53),(39,6,83),(81,0,29),(96,15,59),(54,94,90),(45,21,66),(75,21,74),(68,14,32),(42,42,92),(25,77,40),(37,50,30),(64,19,50),(72,84,72),(97,64,57),(81,1,64),(13,77,95),(47,9,2),(76,31,69),(28,88,62),(67,73,13),(34,71,83),
